question_id,p_at_1,p_at_5,mrr,map
2185,0.000,0.000,0.000,0.000
2186,0.000,0.200,0.200,0.200
2187,0.000,0.000,0.167,0.167
2188,1.000,0.400,1.000,0.685
2189,0.000,0.000,0.000,0.000
2190,1.000,0.800,1.000,0.795
2191,1.000,0.600,1.000,0.692
2192,0.000,0.400,0.250,0.469
2193,1.000,1.000,1.000,0.953
2194,0.000,0.000,0.000,0.000
2195,1.000,1.000,1.000,0.938
2196,1.000,0.600,1.000,0.800
2197,1.000,0.600,1.000,0.820
2198,0.000,0.800,0.500,0.598
2199,0.000,0.000,0.000,0.000
2200,0.000,0.000,0.000,0.000
2202,0.000,0.000,0.000,0.000
2204,0.000,0.000,0.000,0.000
2205,0.000,0.200,0.500,0.417
2206,0.000,0.000,0.000,0.000
2209,0.000,0.000,0.000,0.000
2210,0.000,0.800,0.500,0.679
2211,0.000,0.000,0.091,0.091
2212,0.000,0.000,0.000,0.000
2213,0.000,0.000,0.000,0.000
2214,0.000,0.000,0.000,0.000
2215,1.000,0.400,1.000,0.667
2216,0.000,0.000,0.100,0.100
2217,0.000,0.200,0.200,0.200
2218,0.000,0.200,0.250,0.306
2219,0.000,0.400,0.500,0.489
2220,0.000,0.000,0.000,0.000
2223,0.000,0.000,0.000,0.000
2225,1.000,0.400,1.000,0.623
2226,0.000,0.200,0.250,0.381
2227,1.000,0.800,1.000,0.775
2228,0.000,0.400,0.333,0.356
2230,1.000,1.000,1.000,0.925
2231,1.000,1.000,1.000,1.000
2232,1.000,0.600,1.000,0.700
2233,1.000,0.400,1.000,1.000
2235,0.000,0.400,0.500,0.443
2236,0.000,0.000,0.143,0.222
2237,0.000,0.200,0.200,0.365
2238,0.000,0.000,0.000,0.000
2239,0.000,0.600,0.500,0.552
2240,1.000,0.800,1.000,0.877
2241,0.000,0.200,0.500,0.389
2242,1.000,0.600,1.000,0.758
2244,1.000,0.200,1.000,1.000
2245,0.000,0.000,0.000,0.000
2246,1.000,0.600,1.000,0.875
2247,0.000,0.200,0.333,0.310
2248,0.000,0.000,0.167,0.249
2249,1.000,0.800,1.000,0.807
2251,1.000,0.400,1.000,1.000
2252,0.000,0.200,0.200,0.200
2254,1.000,0.200,1.000,1.000
2255,0.000,0.000,0.000,0.000
2257,1.000,1.000,1.000,0.912
2259,0.000,0.000,0.000,0.000
2260,0.000,0.200,0.500,0.350
2261,0.000,0.600,0.500,0.585
2262,0.000,0.000,0.000,0.000
2263,1.000,0.600,1.000,1.000
2264,0.000,0.200,0.200,0.321
2265,0.000,0.200,0.250,0.250
2266,0.000,0.600,0.333,0.478
2268,0.000,0.200,0.250,0.353
2269,0.000,0.000,0.091,0.091
2270,0.000,0.600,0.500,0.639
2271,0.000,0.200,0.250,0.227
2272,0.000,0.400,0.500,0.583
2273,0.000,0.200,0.200,0.183
2275,0.000,0.000,0.000,0.000
2276,0.000,0.000,0.000,0.000
2277,1.000,0.600,1.000,0.758
2278,1.000,0.600,1.000,0.854
2279,0.000,0.000,0.000,0.000
2280,1.000,1.000,1.000,0.944
2281,0.000,0.000,0.167,0.194
2282,1.000,0.800,1.000,0.820
2283,0.000,0.200,0.333,0.333
2284,0.000,0.000,0.125,0.125
2285,0.000,0.200,0.250,0.304
2286,0.000,0.200,0.200,0.200
2287,1.000,0.400,1.000,1.000
2288,0.000,0.000,0.143,0.222
2289,1.000,1.000,1.000,1.000
2290,0.000,0.000,0.125,0.125
2292,0.000,0.000,0.000,0.000
2293,1.000,0.800,1.000,0.810
2294,1.000,0.400,1.000,0.551
2295,1.000,0.400,1.000,0.700
2296,0.000,0.400,0.500,0.542
2297,0.000,0.200,0.250,0.250
2298,0.000,0.000,0.000,0.000
2299,1.000,0.600,1.000,0.698
2300,1.000,0.800,1.000,0.853
2301,1.000,1.000,1.000,0.958
2302,0.000,0.200,0.200,0.321
2303,1.000,0.400,1.000,0.725
2305,0.000,0.000,0.083,0.083
2306,0.000,0.200,0.250,0.208
2307,0.000,0.400,0.333,0.432
2309,0.000,0.000,0.083,0.083
2310,0.000,0.200,0.500,0.421
2311,0.000,0.000,0.000,0.000
2312,0.000,0.200,0.250,0.292
2313,0.000,0.200,0.200,0.200
2315,1.000,1.000,1.000,1.000
2316,0.000,0.600,0.500,0.585
2317,0.000,0.000,0.167,0.167
2318,0.000,0.000,0.111,0.111
2319,0.000,0.600,0.500,0.646
2320,0.000,0.200,0.333,0.333
2323,0.000,0.000,0.000,0.000
2325,0.000,0.000,0.000,0.000
2326,0.000,0.000,0.167,0.276
2328,0.000,0.000,0.143,0.196
2329,0.000,0.200,0.250,0.250
2330,1.000,0.400,1.000,0.642
2331,0.000,0.000,0.125,0.134
2333,0.000,0.000,0.000,0.000
2334,1.000,1.000,1.000,0.958
2335,1.000,0.600,1.000,0.700
2336,0.000,0.200,0.250,0.337
2337,0.000,0.400,0.500,0.500
2338,0.000,0.200,0.333,0.333
2339,0.000,0.200,0.333,0.250
2340,1.000,0.600,1.000,0.796
2341,0.000,0.000,0.091,0.091
2342,0.000,0.200,0.333,0.333
2343,0.000,0.000,0.000,0.000
2344,0.000,0.200,0.250,0.250
2347,1.000,0.600,1.000,0.778
2350,0.000,0.400,0.500,0.423
2351,0.000,0.400,0.500,0.583
2352,1.000,1.000,1.000,0.944
2353,0.000,0.400,0.333,0.411
2354,0.000,0.200,0.333,0.297
2355,1.000,0.800,1.000,0.950
2356,0.000,0.200,0.500,0.500
2357,0.000,0.600,0.500,0.646
2358,0.000,0.000,0.000,0.000
2359,1.000,1.000,1.000,0.968
2360,0.000,0.000,0.083,0.083
2361,0.000,0.000,0.000,0.000
2362,0.000,0.400,0.333,0.393
2364,0.000,0.000,0.167,0.213
2365,0.000,0.000,0.000,0.000
2367,1.000,0.400,1.000,0.552
2368,0.000,0.000,0.000,0.000
2370,0.000,0.000,0.143,0.143
2371,1.000,1.000,1.000,1.000
2374,0.000,0.000,0.091,0.091
2375,0.000,0.400,0.333,0.321
2376,0.000,0.000,0.167,0.183
2377,0.000,0.200,0.250,0.257
2378,1.000,0.600,1.000,0.650
2379,0.000,0.000,0.100,0.100
2380,0.000,0.400,0.500,0.500
2381,1.000,0.600,1.000,0.917
2382,0.000,0.000,0.083,0.083
2383,0.000,0.200,0.500,0.500
2384,0.000,0.600,0.500,0.589
2386,1.000,0.400,1.000,0.833
2387,1.000,0.600,1.000,0.683
2388,1.000,0.200,1.000,0.611
2390,0.000,0.000,0.143,0.143
2391,0.000,0.600,0.333,0.483
2392,1.000,1.000,1.000,1.000
2393,0.000,0.000,0.125,0.125
